SalesOrderItemsID,PRODUCTID,SalesOrderID,GROSSAMOUNT,QUANTITY
407,RC-1052,500000074,3999,7
408,MB-1033,500000074,3999,9
409,CC-1023,500000074,1361,8
410,CC-1021,500000074,1144,1
411,EB-1137,500000075,7900,6
412,BX-1013,500000075,449,1
413,EB-1137,500000075,7900,2
414,BX-1014,500000075,799,8
415,HB-1175,500000075,899,6
416,MB-1032,500000075,1299,10
417,MB-1032,500000075,1299,7
418,EB-1131,500000076,1500,10
419,EB-1131,500000076,1500,3
420,EB-1134,500000076,4800,4
421,EB-1131,500000076,1500,10
422,RC-1053,500000076,4599,3
423,RC-1053,500000076,4599,6
424,DB-1081,500000076,1499,5
425,HB-1176,500000077,1199,3
426,EB-1135,500000077,3000,6
427,BX-1012,500000077,399,10
428,RC-1051,500000077,2499,1
429,DB-1082,500000078,1250,8
430,RO-1003,500000078,721,6
431,CB-1163,500000078,288,5
432,RO-1002,500000078,689,5
433,RC-1056,500000078,2499,9
434,CC-1022,500000078,1200,4
435,EB-1137,500000078,7900,1
436,EB-1137,500000078,7900,1
437,RC-1054,500000079,5499,6
438,CC-1022,500000079,1200,5
439,RC-1055,500000079,1999,8
440,HB-1173,500000079,649,4
441,HB-1172,500000079,799,2
442,CC-1022,500000080,1200,6
443,EB-1131,500000080,1500,6
444,RC-1055,500000080,1999,5
445,RC-1053,500000080,4599,9
446,MB-1034,500000080,2499,1
447,HB-1171,500000080,699,8
448,CB-1162,500000080,400,9
449,EB-1133,500000080,2250,2
450,MB-1033,500000080,3999,5
451,HB-1172,500000081,799,5
452,EB-1132,500000081,1900,9
453,BX-1016,500000081,319,3
454,CB-1161,500000081,399,7
455,RC-1052,500000082,3999,1
456,DB-1083,500000082,1199,6
457,BX-1013,500000082,449,4
458,RO-1002,500000083,689,8
459,CC-1023,500000083,1361,10
460,RC-1056,500000083,2499,4
461,HB-1173,500000084,649,1
462,BX-1013,500000084,449,1
463,BX-1013,500000084,449,10
464,MB-1033,500000084,3999,7
465,RO-1001,500000084,525,8
466,RC-1057,500000084,4999,2
467,DB-1083,500000084,1199,2
468,EB-1133,500000084,2250,2
469,CC-1023,500000084,1361,8
470,RC-1054,500000084,5499,4
471,CC-1022,500000085,1200,8
472,HB-1174,500000085,379,1
473,EB-1134,500000085,4800,7
474,BX-1014,500000085,799,6
475,RC-1052,500000086,3999,4
476,RO-1001,500000086,525,10
477,BX-1013,500000086,449,1
478,EB-1134,500000087,4800,5
479,MB-1033,500000087,3999,10
480,BX-1011,500000087,249,3
481,CC-1023,500000087,1361,1
482,RO-1002,500000087,689,2
483,BX-1014,500000087,799,1
484,BX-1015,500000087,299,6
485,BX-1015,500000087,299,1
486,HB-1176,500000088,1199,8
487,EB-1136,500000088,5000,4
488,CB-1163,500000088,288,2
489,CB-1162,500000088,400,7
490,EB-1132,500000088,1900,10
491,DB-1081,500000088,1499,10
492,BX-1015,500000088,299,8
493,RC-1053,500000088,4599,1
494,RC-1055,500000089,1999,6
495,EB-1133,500000089,2250,2
496,RC-1056,500000089,2499,10
497,DB-1082,500000090,1250,6
498,RC-1053,500000090,4599,9
499,RO-1003,500000090,721,9
500,HB-1176,500000090,1199,7
501,RC-1056,500000090,2499,9
502,EB-1132,500000091,1900,3
503,MB-1034,500000091,2499,9
504,HB-1175,500000092,899,9
505,HB-1173,500000092,649,2
506,HB-1172,500000092,799,8
507,MB-1031,500000092,649,5
508,MB-1032,500000092,1299,1
509,DB-1081,500000092,1499,3
510,RC-1051,500000092,2499,4
511,BX-1012,500000092,399,8
512,BX-1013,500000092,449,10
513,HB-1174,500000093,379,10
514,RC-1056,500000093,2499,8
515,HB-1176,500000093,1199,6
516,DB-1083,500000093,1199,7
517,MB-1032,500000093,1299,3
518,BX-1013,500000094,449,3
519,RC-1056,500000094,2499,10
520,BX-1016,500000095,319,5
521,MB-1033,500000095,3999,2
522,RC-1057,500000096,4999,7
523,MB-1033,500000096,3999,2
524,RC-1057,500000096,4999,8
525,BX-1011,500000096,249,7
526,BX-1011,500000096,249,5
527,CB-1162,500000096,400,4
528,RO-1001,500000096,525,10
529,BX-1013,500000096,449,9
530,BX-1013,500000096,449,1
531,RC-1056,500000097,2499,5
532,EB-1132,500000097,1900,8
533,MB-1033,500000097,3999,5
534,MB-1031,500000097,649,9
535,BX-1015,500000097,299,10
536,HB-1171,500000097,699,4
537,EB-1133,500000098,2250,10
538,MB-1033,500000098,3999,1
539,BX-1013,500000098,449,9
540,BX-1015,500000098,299,9
541,CB-1163,500000098,288,3
542,RC-1051,500000098,2499,8
543,EB-1136,500000098,5000,8
544,EB-1132,500000098,1900,5
545,CC-1023,500000098,1361,2
546,HB-1173,500000098,649,5
547,CC-1023,500000099,1361,7
548,EB-1135,500000099,3000,7
549,CB-1162,500000099,400,4
550,CC-1021,500000099,1144,8
551,CB-1161,500000100,399,9
552,HB-1171,500000100,699,3
553,CB-1163,500000100,288,4
554,CC-1022,500000100,1200,6
555,CC-1023,500000100,1361,1
556,RO-1002,500000100,689,5
557,DB-1083,500000100,1199,8
558,RC-1054,500000100,5499,2
559,EB-1134,500000100,4800,2
560,BX-1014,500000100,799,6
561,RO-1003,500000101,721,3
562,RC-1056,500000101,2499,6
563,CC-1021,500000101,1144,4
564,RO-1001,500000101,525,9
565,HB-1176,500000101,1199,5
566,CB-1162,500000101,400,6
567,DB-1083,500000101,1199,9
568,BX-1016,500000101,319,3
569,BX-1014,500000102,799,9
570,CC-1021,500000103,1144,4
571,RO-1001,500000103,525,8
572,RC-1057,500000103,4999,7
573,CC-1022,500000103,1200,6
574,BX-1011,500000103,249,8
575,RC-1053,500000103,4599,6
576,BX-1011,500000103,249,1
577,HB-1173,500000103,649,6
578,MB-1033,500000103,3999,3
579,RO-1001,500000104,525,1
580,MB-1034,500000104,2499,5
581,BX-1013,500000104,449,10
582,RC-1052,500000105,3999,10
583,HB-1172,500000105,799,9
584,MB-1033,500000105,3999,2
585,RO-1003,500000106,721,7
586,DB-1081,500000106,1499,3
587,DB-1081,500000106,1499,3
588,EB-1135,500000106,3000,6
589,HB-1174,500000106,379,7
590,CC-1022,500000106,1200,8
591,RC-1051,500000107,2499,8
592,DB-1082,500000107,1250,1
593,RO-1002,500000107,689,5
594,EB-1135,500000107,3000,10
595,RC-1057,500000107,4999,3
596,BX-1013,500000107,449,8
597,BX-1016,500000107,319,2
598,BX-1015,500000107,299,3
599,RC-1055,500000107,1999,6
600,MB-1032,500000108,1299,7
601,BX-1014,500000108,799,7
602,BX-1013,500000108,449,8
603,BX-1012,500000108,399,4
604,BX-1015,500000108,299,1
605,MB-1034,500000108,2499,4
606,HB-1172,500000108,799,2
607,RC-1055,500000108,1999,4
608,CC-1023,500000108,1361,10
609,EB-1133,500000108,2250,1
610,RC-1054,500000109,5499,6
611,RC-1054,500000109,5499,4
612,EB-1134,500000110,4800,7
613,RC-1056,500000110,2499,3
614,MB-1033,500000110,3999,6
615,CB-1163,500000111,288,10
616,BX-1011,500000111,249,8
617,EB-1134,500000111,4800,2
618,RC-1055,500000111,1999,8
619,HB-1173,500000112,649,10
620,DB-1082,500000112,1250,7
621,BX-1013,500000112,449,5
622,DB-1082,500000112,1250,5
623,RC-1054,500000112,5499,2
624,MB-1033,500000112,3999,4
625,CB-1163,500000112,288,7
626,EB-1134,500000112,4800,1
627,CC-1023,500000112,1361,3
628,CB-1163,500000112,288,2
629,RC-1057,500000113,4999,10
630,BX-1013,500000113,449,7
631,RC-1052,500000113,3999,7
632,CB-1161,500000113,399,3
633,RC-1057,500000113,4999,2
634,EB-1135,500000113,3000,5
635,DB-1082,500000114,1250,5
636,RO-1003,500000114,721,10
637,BX-1013,500000114,449,3
638,RC-1054,500000115,5499,10
639,CC-1021,500000115,1144,3
640,EB-1134,500000115,4800,3
641,BX-1016,500000115,319,9
642,HB-1173,500000116,649,4
643,BX-1013,500000116,449,4
644,MB-1034,500000117,2499,5
645,MB-1031,500000118,649,3
646,BX-1015,500000118,299,4
647,BX-1013,500000118,449,1
648,RC-1056,500000118,2499,7
649,MB-1031,500000118,649,8
650,CC-1023,500000118,1361,10
651,HB-1172,500000118,799,8
652,EB-1131,500000118,1500,3
653,CC-1023,500000118,1361,5
654,EB-1135,500000118,3000,3
655,RC-1055,500000119,1999,2
656,RC-1051,500000119,2499,7
657,BX-1014,500000119,799,1
658,EB-1132,500000119,1900,8
659,CB-1163,500000119,288,7
660,RC-1053,500000119,4599,7
661,RC-1053,500000120,4599,8
662,RC-1052,500000120,3999,1
663,RO-1003,500000120,721,1
664,RC-1057,500000120,4999,6
665,RC-1055,500000120,1999,5
666,HB-1172,500000121,799,2
667,BX-1012,500000121,399,1
668,BX-1016,500000121,319,4
669,CC-1022,500000121,1200,3
670,EB-1136,500000121,5000,8
671,HB-1176,500000121,1199,7
672,CB-1163,500000122,288,8
673,HB-1174,500000122,379,1
674,RC-1052,500000122,3999,2
675,DB-1081,500000122,1499,8
676,HB-1171,500000122,699,1
677,DB-1082,500000122,1250,2
678,RO-1003,500000122,721,3
679,BX-1012,500000122,399,7
680,BX-1013,500000122,449,10
681,BX-1015,500000123,299,9
682,DB-1081,500000123,1499,4
683,MB-1033,500000123,3999,1
684,BX-1015,500000123,299,2
685,EB-1131,500000123,1500,3
686,CC-1022,500000123,1200,8
687,MB-1031,500000123,649,7
688,MB-1033,500000123,3999,3
689,RC-1051,500000124,2499,6
690,EB-1134,500000124,4800,1
691,DB-1081,500000124,1499,5
692,DB-1082,500000124,1250,10
693,EB-1131,500000124,1500,6
694,EB-1133,500000124,2250,10
695,HB-1176,500000125,1199,2
696,CB-1162,500000125,400,7
697,EB-1134,500000125,4800,3
698,MB-1034,500000125,2499,5
699,EB-1137,500000126,7900,8
700,RO-1003,500000126,721,10
701,BX-1013,500000126,449,5
702,RC-1052,500000126,3999,10
703,EB-1137,500000126,7900,8
704,EB-1131,500000126,1500,8
705,HB-1174,500000126,379,2
706,BX-1011,500000126,249,9
707,BX-1013,500000126,449,7
708,DB-1083,500000127,1199,5
709,RC-1053,500000127,4599,10
710,CC-1023,500000128,1361,2
711,DB-1083,500000128,1199,8
712,DB-1081,500000128,1499,8
713,DB-1082,500000128,1250,1
714,CC-1021,500000128,1144,1
715,BX-1014,500000128,799,3
716,CB-1161,500000129,399,10
717,RC-1053,500000129,4599,6
718,CC-1021,500000129,1144,6
719,CB-1161,500000129,399,1
720,EB-1137,500000129,7900,9
721,EB-1131,500000130,1500,4
722,MB-1033,500000130,3999,2
723,RC-1055,500000130,1999,2
724,MB-1034,500000130,2499,5
725,HB-1176,500000130,1199,3
726,EB-1136,500000130,5000,8
727,BX-1012,500000130,399,6
728,CB-1163,500000130,288,8
729,MB-1033,500000130,3999,8
730,DB-1081,500000131,1499,9
731,MB-1031,500000131,649,2
732,RC-1054,500000131,5499,9
733,CB-1163,500000131,288,6
734,HB-1174,500000131,379,4
735,RO-1001,500000131,525,7
736,EB-1132,500000131,1900,5
737,EB-1131,500000131,1500,2
738,BX-1015,500000131,299,10
739,DB-1081,500000132,1499,5
740,RC-1057,500000132,4999,2
741,DB-1083,500000133,1199,2
742,RO-1003,500000133,721,5
743,DB-1081,500000134,1499,2
744,EB-1136,500000134,5000,4
745,CC-1023,500000134,1361,6
746,BX-1013,500000134,449,5
747,EB-1137,500000135,7900,9
748,RC-1051,500000135,2499,9
749,RC-1055,500000135,1999,4
750,RC-1053,500000135,4599,1
751,HB-1173,500000135,649,7
752,DB-1083,500000135,1199,6
753,MB-1032,500000135,1299,3
754,RO-1001,500000135,525,3
755,MB-1033,500000135,3999,2
756,BX-1013,500000136,449,9
757,EB-1134,500000136,4800,2
758,EB-1134,500000136,4800,4
759,HB-1175,500000136,899,3
760,BX-1012,500000136,399,2
761,BX-1011,500000136,249,10
762,HB-1175,500000136,899,10
763,BX-1015,500000137,299,10
764,HB-1172,500000137,799,4
765,CB-1162,500000137,400,1
766,HB-1174,500000137,379,4
767,MB-1034,500000137,2499,2
768,RO-1001,500000137,525,10
769,CC-1023,500000137,1361,7
770,RC-1054,500000137,5499,5
771,BX-1015,500000138,299,3
772,HB-1173,500000138,649,1
773,RC-1056,500000138,2499,10
774,DB-1083,500000138,1199,10
775,EB-1135,500000138,3000,10
776,CB-1163,500000138,288,4
777,CB-1162,500000138,400,7
778,CC-1021,500000138,1144,7
779,BX-1013,500000138,449,3
780,RC-1053,500000139,4599,10
781,BX-1016,500000139,319,6
782,HB-1171,500000139,699,1
783,HB-1171,500000139,699,1
784,HB-1174,500000139,379,6
785,RC-1055,500000140,1999,6
786,EB-1136,500000140,5000,5
787,BX-1013,500000140,449,3
788,RC-1057,500000140,4999,6
789,HB-1176,500000140,1199,5
790,HB-1176,500000140,1199,7
791,HB-1171,500000140,699,2
792,EB-1133,500000140,2250,7
793,HB-1175,500000141,899,6
794,HB-1175,500000141,899,9
795,HB-1174,500000141,379,2
796,BX-1014,500000141,799,2
797,RO-1002,500000141,689,10
798,CB-1161,500000141,399,6
799,DB-1082,500000141,1250,4
800,BX-1014,500000141,799,7
801,HB-1175,500000141,899,9
802,MB-1031,500000141,649,6
803,MB-1034,500000142,2499,6
804,EB-1132,500000142,1900,9
805,BX-1013,500000142,449,4
806,RO-1001,500000143,525,6
807,RC-1054,500000143,5499,3
808,HB-1174,500000143,379,4
809,HB-1171,500000143,699,1
810,CB-1161,500000144,399,9
811,RC-1051,500000144,2499,9
812,DB-1081,500000144,1499,7
813,EB-1135,500000144,3000,3
814,RC-1053,500000144,4599,1
815,MB-1032,500000144,1299,8
816,HB-1174,500000145,379,7
817,HB-1174,500000145,379,5
818,MB-1033,500000145,3999,9
819,MB-1033,500000146,3999,6
820,RC-1051,500000146,2499,6
821,CB-1163,500000146,288,10
822,RC-1055,500000146,1999,10
823,EB-1134,500000146,4800,4
824,BX-1015,500000146,299,5
825,CC-1021,500000146,1144,6
826,BX-1014,500000146,799,1
827,EB-1137,500000147,7900,2
828,MB-1032,500000147,1299,3
829,RC-1055,500000147,1999,1
830,CB-1162,500000147,400,2
831,EB-1131,500000147,1500,5
832,RC-1053,500000147,4599,3
833,DB-1082,500000147,1250,1
834,BX-1015,500000148,299,9
835,RC-1051,500000148,2499,8
836,MB-1034,500000148,2499,2
837,BX-1015,500000148,299,2
838,EB-1135,500000148,3000,9
839,EB-1137,500000148,7900,5
